     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
   976→    fash: { silhouettes: 'layered technical', garments: 'hardshells, fleeces, trail runners', acc: 'fanny packs, beanies, trek sneakers' },
   977→  },
   978→  {
   979→    n: 'Hygge', a: ['Hygge lifestyle', 'Danish coziness'],
   980→    c: 'Cultural concept & interior mood', e: 'regional_tradition', o: 'Denmark', g: 'Nordic countries, global lifestyle',
   981→    p: '18th century-present (global boom 2016)', era: 'Modern Nordic',
   982→    sum: 'The Danish art of cozy conviviality: candlelight, wool socks, warm drinks and contented togetherness through dark winters.',
   983→    desc: 'Hygge — a Danish/Norwegian concept of cozy, well-being-centered contentment — shapes Nordic interiors (candle density, sheepskins, warm wood, firelight) and social rituals (coffee, gatherings, low light). The 2016 book boom exported it globally as a lifestyle brand, joining lagom and friluftsliv in the Nordic wellness lexicon. As an aesthetic it means warm-pool lighting, natural textures and gentle, uncluttered comfort.',
   984→    col: [{ h: '#f5efe6', n: 'candle cream' }, { h: '#b98b63', n: 'honey wood' }, { h: '#8d7b6d', n: 'sheepskin taupe' }, { h: '#3d3a34', n: 'long-night charcoal' }],
   985→    m: ['wool', 'ceramic', 'candle wax', 'light wood', 'linen'],
   986→    tx: ['knit chunk', 'flame shimmer', 'worn wood warmth'],
   987→    obj: ['candle clusters', 'sheepskin throws', 'enamel mugs', 'fireplaces', 'stacked firewood'],
   988→    ex: ['Meik Wiking — The Little Book of Hygge (2016)', 'Danish home culture', 'IKEA-era global coziness'],
   989→    inf: ['Danish domestic culture', 'Scandinavian design'], rel: ['Scandinavian design', 'Lagom', 'Cozy aesthetic', 'Japandi'],
   990→    src: [{ n: 'Wikipedia — Hygge', u: 'https://en.wikipedia.org/wiki/Hygge', t: 'B' }, { n: 'Meik Wiking (Happiness Research Institute, Copenhagen)', u: 'https://www.happinessresearchinstitute.com', t: 'A' }],
   991→    tg: ['cozy', 'candlelight', 'togetherness', 'nordic'],
   992→    pop: 76, niche: false,
   993→  },
   994→]
   995→
   996→const CATEGORY_MAP: Record<string, string> = {
   997→  'Art Nouveau': 'Art Movement',
   998→  Bauhaus: 'Art Movement',
   999→  'De Stijl': 'Art Movement',
  1000→  Surrealism: 'Art Movement',
  1001→  'Ukiyo-e': 'Art Movement',
  1002→  'Mexican Muralism': 'Art Movement',
  1003→  Suprematism: 'Art Movement',
  1004→  'Gothic architecture': 'Architectural Style',
  1005→  Brutalism: 'Architectural Style',
  1006→  'Art Deco': 'Architectural Style',
  1007→  'Moorish architecture': 'Architectural Style',
  1008→  'Sukiya-zukuri': 'Architectural Style',
  1009→  'Mid-century modern': 'Interior Design',
  1010→  'Scandinavian design': 'Interior Design',
  1011→  Japandi: 'Interior Design',
  1012→  'Wabi-sabi': 'Regional & Cultural Tradition',
  1013→  Kintsugi: 'Regional & Cultural Tradition',
  1014→  'Danish modern': 'Furniture & Product Design',
  1015→  'Space Age design': 'Furniture & Product Design',
  1016→  'Braun functionalism': 'Furniture & Product Design',
  1017→  'Swiss International Style': 'Graphic Design',
  1018→  Psychedelia: 'Graphic Design',
  1019→  'Memphis Design': 'Graphic Design',
  1020→  'Corporate Memphis': 'Illustration & Comics',
  1021→  'Punk fashion': 'Fashion & Dress',
  1022→  'Traditional Goth': 'Subculture Style',
  1023→  'Lolita fashion': 'Fashion & Dress',
  1024→  'Visual Kei': 'Music & Sonic Culture',
  1025→  'Y2K fashion': 'Fashion & Dress',
  1026→  Techwear: 'Fashion & Dress',
  1027→  Shibori: 'Textile & Craft',
  1028→  'Persian carpet': 'Textile & Craft',
  1029→  'Mod subculture': 'Subculture Style',
  1030→  'Acid house': 'Music & Sonic Culture',
  1031→  'Ballroom culture': 'Subculture Style',
  1032→  Vaporwave: 'Internet Aesthetic',
  1033→  Synthwave: 'Internet Aesthetic',
  1034→  'Frutiger Aero': 'Internet Aesthetic',
  1035→  Cottagecore: 'Internet Aesthetic',
  1036→  'Dark Academia': 'Internet Aesthetic',
  1037→  'Light Academia': 'Internet Aesthetic',
  1038→  Weirdcore: 'Internet Aesthetic',
  1039→  'Liminal spaces': 'Internet Aesthetic',
  1040→  'Y2K aesthetic': 'Internet Aesthetic',
  1041→  'Brutalist web design': 'Web & UI Design',
  1042→  'Film noir': 'Film & Cinema',
  1043→  'German Expressionism': 'Film & Cinema',
  1044→  Giallo: 'Film & Cinema',
  1045→  'Ligne claire': 'Illustration & Comics',
  1046→  'City pop': 'Music & Sonic Culture',
  1047→  Steampunk: 'Technology & Retrofuturism',
  1048→  Solarpunk: 'Technology & Retrofuturism',
  1049→  'Cassette futurism': 'Technology & Retrofuturism',
  1050→  Cyberpunk: 'Science Fiction & Fantasy',
  1051→  'Wabi-sabi interior': 'Interior Design',
  1052→  Zellige: 'Textile & Craft',
  1053→  Gorpcore: 'Fashion & Dress',
  1054→  Hygge: 'Regional & Cultural Tradition',
  1055→}
  1056→
  1057→export async function seedCurated() {
  1058→  await ensureKnownNames()
  1059→  let ok = 0
  1060→  let dup = 0
  1061→  let fail = 0
  1062→  for (const raw of CURATED) {
  1063→    raw.cat = CATEGORY_MAP[raw.n] ?? 'Uncategorized'
  1064→    const entry = validateEntry(raw, raw.cat)
  1065→    if ('error' in entry) {
  1066→      console.log(`  ✗ ${raw.n}: ${entry.error}`)
  1067→      fail++
  1068→      continue
  1069→    }
  1070→    const res = await insertEntry(entry, { status: 'verified', dataQuality: 'well_documented' })
  1071→    if (res.ok) {
  1072→      ok++
  1073→      console.log(`  ✓ ${entry.name}`)
  1074→    } else {
  1075→      if (res.reason?.startsWith('duplicate')) dup++
  1076→      else { fail++; console.log(`  ✗ ${entry.name}: ${res.reason}`) }
  1077→    }
  1078→    await sleep(20)
  1079→  }
  1080→  console.log(`Curated seed: ${ok} inserted, ${dup} duplicates skipped, ${fail} failed`)
  1081→}
  1082→
